ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,i
ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,
ingredients.png,"Ingredients, ‘/o O'% Fresh Meat 20'/ Fresh Meat
Mechanically Deboned Chicken 0.00 20.00
Chicken Fat 5.32 2.34
Chicken By-Product Meal 20.94 10.91
Brewers Rice 21.21 18.84
Com 21.21 18.84
Wheat 21.21 18.84
Beet Pulp 4.00 4.00
Corn Gluten Meal, 75% 3.00 3.00
Calcium Carbonate 0.75 0.75
Potassium Chloride 0.49 0.42
Sodium Chloride 0.46 0.43
Dicalcium Phosphate 0.87 1.12
Choline Chloride 0.20 0.20
Natural antioxidant, Dry 0.07 0.07
Natural antioxidant, Liquid 0.02 0.01
Trace Mineral Premix 0.10 0.10
Vitamin Premix 0.15 0.15
Nutritional Composition in the final product *
Crude Protein 21.69-22.36 20.24-21.58
Crude Fat 5.42-8.86 5.35-9.65
Ash 6.53-10.74 6.36-6.75
Crude Fiber 1.84-2.95 2.15-7.86
Moisture 4.20-6.67 4.23-6.25
* Nutritional Composition analyzed at University of Missouri Experiment Station Chemical Laboratories, w/w%."
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,alamy
product1.jpeg,‘afar
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,/
product1.jpeg,12%
product1.jpeg,69
product1.jpeg,
product1.jpeg,12%
product1.jpeg,24g
product1.jpeg,
product1.jpeg,
product1.jpeg,}
product1.jpeg,
product1.jpeg,nS
product1.jpeg,24g
product1.jpeg,
product1.jpeg,
product1.jpeg,45%
product1.jpeg,209
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,
product1.jpeg,29%
product1.jpeg,709
product1.jpeg,"Fat 2069 C3
(of which Saturates 9.09) High,"
product1.jpeg,
